Longtitude,Latitude,intensity (mm/hr)
121.5125,25.2875,0.0
121.5375,25.2875,0.0
121.5500,25.2875,0.0
121.5625,25.2875,0.0
121.5750,25.2875,0.0
121.5875,25.2875,0.0
121.5000,25.2750,0.0
121.5125,25.2750,0.0
121.5250,25.2750,0.0
121.5375,25.2750,0.0
121.5500,25.2750,0.0
121.5625,25.2750,0.0
121.5750,25.2750,0.0
121.5875,25.2750,0.0
121.6000,25.2750,0.0
121.6125,25.2750,0.0
121.4875,25.2625,0.0
121.5000,25.2625,0.0
121.5125,25.2625,0.0
121.5250,25.2625,0.0
121.5375,25.2625,0.0
121.5500,25.2625,0.0
121.5625,25.2625,0.0
121.5750,25.2625,0.0
121.5875,25.2625,0.0
121.6000,25.2625,0.0
121.6125,25.2625,0.0
121.6250,25.2625,0.0
121.4750,25.2500,0.0
121.4875,25.2500,0.0
121.5000,25.2500,0.0
121.5125,25.2500,0.0
121.5250,25.2500,0.0
121.5375,25.2500,0.0
121.5500,25.2500,0.0
121.5625,25.2500,0.0
121.5750,25.2500,0.0
121.5875,25.2500,0.0
121.6000,25.2500,0.0
121.6125,25.2500,0.0
121.6250,25.2500,0.0
121.4500,25.2375,0.0
121.4625,25.2375,0.0
121.4750,25.2375,0.0
121.4875,25.2375,0.0
121.5000,25.2375,0.0
121.5125,25.2375,0.0
121.5250,25.2375,0.0
121.5375,25.2375,0.0
121.5500,25.2375,0.0
121.5625,25.2375,0.0
121.5750,25.2375,0.0
121.5875,25.2375,0.0
121.6000,25.2375,0.0
121.6125,25.2375,0.0
121.6250,25.2375,0.0
121.4500,25.2250,0.0
121.4625,25.2250,0.0
121.4750,25.2250,0.0
121.4875,25.2250,0.0
121.5000,25.2250,0.0
121.5125,25.2250,0.0
121.5250,25.2250,0.0
121.5375,25.2250,0.0
121.5500,25.2250,0.0
121.5625,25.2250,0.0
121.5750,25.2250,0.0
121.5875,25.2250,0.0
121.6000,25.2250,0.0
121.6125,25.2250,0.0
